timestamp,open,high,low,close,volume,trade_count,vwap
2022-05-31 10:00:00+00:00,149.01,149.37,148.73,149.23,52561,1240,149.003378
2022-05-31 11:00:00+00:00,149.15,149.78,149.15,149.5,400083,4534,149.437978
2022-05-31 12:00:00+00:00,149.48,149.59,148.59,148.6898,454095,6847,148.919446
2022-05-31 13:00:00+00:00,148.65,150.26,147.58,147.881,12980443,138874,148.572669
2022-05-31 14:00:00+00:00,147.875,148.79,146.84,148.519,11999471,119647,147.910896
2022-05-31 15:00:00+00:00,148.51,150.2401,147.855,149.973,9547789,87912,148.888382
2022-05-31 16:00:00+00:00,149.9796,150.58,149.23,149.9699,10467611,81044,150.001294
2022-05-31 17:00:00+00:00,149.96,150.66,149.36,150.235,9567119,67249,149.924141
2022-05-31 18:00:00+00:00,150.23,150.49,148.765,149.095,7196636,64957,149.837118
2022-05-31 19:00:00+00:00,149.0901,150.51,148.73,148.76,13182711,113081,149.61339
2022-05-31 20:00:00+00:00,148.84,149.28,148.5,148.9102,26578726,3844,148.842999
2022-05-31 21:00:00+00:00,148.9548,148.99,148.84,148.93,68540,868,148.895291
2022-05-31 22:00:00+00:00,148.95,149.59,148.93,149.33,57512,755,149.079569
2022-05-31 23:00:00+00:00,149.33,149.6,149.25,149.5,61480,974,149.46585
2022-06-01 08:00:00+00:00,148.95,149.48,148.35,148.76,38217,813,148.743092
2022-06-01 09:00:00+00:00,148.85,149.04,148.76,148.85,9966,259,148.937675
2022-06-01 10:00:00+00:00,148.84,148.96,148.6,148.75,25485,441,148.803876
2022-06-01 11:00:00+00:00,148.73,149.27,148.52,149.2601,160218,2708,148.888883
2022-06-01 12:00:00+00:00,149.32,149.89,149.32,149.6,483386,5271,149.605909
2022-06-01 13:00:00+00:00,149.56,151.52,149.51,151.3401,12160717,109403,150.700591
2022-06-01 14:00:00+00:00,151.3687,151.74,148.66,149.815,14731633,133217,149.888158
2022-06-01 15:00:00+00:00,149.81,149.81,147.91,148.24,8655433,82173,148.595219
2022-06-01 16:00:00+00:00,148.2309,148.59,147.68,148.25,5893680,59557,148.190695
2022-06-01 17:00:00+00:00,148.25,148.88,148.01,148.575,6063783,54778,148.531846
2022-06-01 18:00:00+00:00,148.57,149.86,148.5115,149.2175,7369912,65302,149.257457
2022-06-01 19:00:00+00:00,149.22,149.99,148.52,148.7,12113306,101539,149.380371
2022-06-01 20:00:00+00:00,148.7,148.79,148.39,148.4075,5805493,3025,148.704745
2022-06-01 21:00:00+00:00,148.5,148.65,148.4902,148.62,35577,826,148.584125
2022-06-01 22:00:00+00:00,148.63,148.69,148.42,148.53,69331,805,148.587277
2022-06-01 23:00:00+00:00,148.48,148.5,147.9,148.01,89584,1011,148.257894
2022-06-02 08:00:00+00:00,148.57,149.6,148.57,149.29,37568,784,149.259749
2022-06-02 09:00:00+00:00,149.23,149.48,149.23,149.34,7804,150,149.351109
2022-06-02 10:00:00+00:00,149.34,149.7,149.19,149.6,33215,423,149.445456
2022-06-02 11:00:00+00:00,149.58,149.65,149.2205,149.4,180718,2209,149.425095
2022-06-02 12:00:00+00:00,149.41,149.47,148.66,148.7,438426,4523,149.050172
2022-06-02 13:00:00+00:00,148.74,148.92,146.86,148.1601,10592686,99234,147.821027
2022-06-02 14:00:00+00:00,148.16,149.03,147.24,148.23,12627004,105101,148.062419
2022-06-02 15:00:00+00:00,148.21,149.9399,148.11,149.4412,10153770,83714,149.080647
2022-06-02 16:00:00+00:00,149.45,150.69,149.3512,150.48,7625980,66308,150.203777
2022-06-02 17:00:00+00:00,150.49,150.6153,149.96,150.305,5505786,50000,150.2876
2022-06-02 18:00:00+00:00,150.31,150.83,150.0701,150.12,5721156,50203,150.516115
2022-06-02 19:00:00+00:00,150.1091,151.27,150.06,151.23,11528573,97331,150.72346
2022-06-02 20:00:00+00:00,151.2,151.25,150.8,151.15,7116000,2777,151.206599
2022-06-02 21:00:00+00:00,151.1599,151.21,151.03,151.0902,43817,911,151.127265
2022-06-02 22:00:00+00:00,151.1,151.49,151.1,151.41,67416,1229,151.359778
2022-06-02 23:00:00+00:00,151.41,151.6,151.41,151.55,68910,938,151.518378
2022-06-03 04:00:00+00:00,150.79,150.79,150.79,150.79,148,1,150.79
2022-06-03 05:00:00+00:00,150.76,151.0,150.76,151.0,736,14,150.938098
2022-06-03 08:00:00+00:00,150.7,150.7,149.87,150.39,65707,1094,150.202842
2022-06-03 09:00:00+00:00,150.29,150.32,150.02,150.24,27018,448,150.157309
2022-06-03 10:00:00+00:00,150.2,150.27,147.65,148.21,180939,2442,148.849646
2022-06-03 11:00:00+00:00,148.34,148.85,147.58,147.65,718775,8523,148.196225
2022-06-03 12:00:00+00:00,147.6512,148.94,147.07,147.56,1574400,15211,147.747059
2022-06-03 13:00:00+00:00,147.6199,148.05,145.72,147.135,14362911,139110,146.744098
2022-06-03 14:00:00+00:00,147.15,147.4782,145.25,145.52,14426804,137295,146.321436
2022-06-03 15:00:00+00:00,145.51,145.585,144.46,145.1316,10795944,111534,144.981846
2022-06-03 16:00:00+00:00,145.13,146.105,145.01,145.95,7346214,72842,145.578042
2022-06-03 17:00:00+00:00,145.9521,146.3442,144.85,145.0499,7750180,70043,145.478996
2022-06-03 18:00:00+00:00,145.0451,145.72,144.92,145.48,6567915,57577,145.346542
2022-06-03 19:00:00+00:00,145.48,145.74,144.81,145.39,13457527,115903,145.325814
2022-06-03 20:00:00+00:00,145.38,145.57,145.24,145.4,8501655,3358,145.38092
2022-06-03 21:00:00+00:00,145.3901,145.64,145.3507,145.47,79455,1819,145.506622
2022-06-03 22:00:00+00:00,145.47,145.47,145.15,145.2,62816,1187,145.296271
2022-06-03 23:00:00+00:00,145.21,145.33,145.1,145.2,51993,973,145.195349
2022-06-06 06:00:00+00:00,146.76,146.76,146.76,146.76,172,2,146.76
2022-06-06 08:00:00+00:00,146.19,147.72,146.19,147.68,66305,1558,147.406164
2022-06-06 09:00:00+00:00,147.6,147.67,147.27,147.3712,20725,541,147.503531
2022-06-06 10:00:00+00:00,147.44,148.0,147.44,147.71,42331,794,147.695523
2022-06-06 11:00:00+00:00,147.75,147.75,147.14,147.4,291026,4484,147.350167
2022-06-06 12:00:00+00:00,147.43,147.64,146.95,146.96,553757,5711,147.258841
2022-06-06 13:00:00+00:00,146.96,148.31,146.75,147.83,10360902,102641,147.634006
2022-06-06 14:00:00+00:00,147.83,148.5689,147.75,148.17,9982715,95029,148.200816
2022-06-06 15:00:00+00:00,148.18,148.3385,146.01,146.52,9794066,89039,146.799842
2022-06-06 16:00:00+00:00,146.52,146.57,145.2,146.085,6995056,64608,145.751741
2022-06-06 17:00:00+00:00,146.08,146.74,145.6,146.6487,6318631,54513,146.169488
2022-06-06 18:00:00+00:00,146.65,146.89,145.07,145.3999,8469092,69713,145.913044
2022-06-06 19:00:00+00:00,145.4,146.47,144.9,146.14,12202641,103036,145.702308
2022-06-06 20:00:00+00:00,146.14,146.5,146.05,146.27,5856284,3587,146.142018
2022-06-06 21:00:00+00:00,146.27,146.42,146.14,146.2883,69762,1012,146.256367
2022-06-06 22:00:00+00:00,146.29,146.3,146.03,146.07,50199,885,146.176383
2022-06-06 23:00:00+00:00,146.06,146.54,146.06,146.5,63183,949,146.305592
2022-06-07 04:00:00+00:00,145.88,145.88,145.88,145.88,943,4,145.88
2022-06-07 05:00:00+00:00,145.61,145.66,145.61,145.66,539,6,145.59436
2022-06-07 08:00:00+00:00,145.88,145.88,145.41,145.62,32036,686,145.550709
2022-06-07 09:00:00+00:00,145.6,145.72,145.45,145.46,14505,328,145.541846
2022-06-07 10:00:00+00:00,145.49,145.55,144.96,144.96,61418,1074,145.3361
2022-06-07 11:00:00+00:00,144.96,145.41,143.95,144.13,517568,5804,144.50081
2022-06-07 12:00:00+00:00,144.17,145.775,143.8,144.069,745518,6738,144.058227
2022-06-07 13:00:00+00:00,144.05,147.0999,143.8614,146.6,11094290,101863,145.758619
2022-06-07 14:00:00+00:00,146.62,148.3,145.93,147.745,11733131,104279,147.200764
2022-06-07 15:00:00+00:00,147.75,147.85,146.785,147.57,8371261,62697,147.327275
2022-06-07 16:00:00+00:00,147.565,147.885,147.09,147.68,5181219,46627,147.529626
2022-06-07 17:00:00+00:00,147.685,148.36,147.62,148.1388,5903520,47526,148.118729
2022-06-07 18:00:00+00:00,148.14,148.97,148.03,148.365,6807559,55504,148.592129
2022-06-07 19:00:00+00:00,148.37,149.0,147.8,148.69,9608647,83275,148.738916
2022-06-07 20:00:00+00:00,148.66,148.71,148.23,148.31,7240152,3394,148.700568
2022-06-07 21:00:00+00:00,148.3474,148.41,148.2817,148.41,35888,806,148.385361
2022-06-07 22:00:00+00:00,148.41,148.49,148.4,148.48,40879,669,148.443833
2022-06-07 23:00:00+00:00,148.47,148.5,148.2,148.22,52295,864,148.350247
2022-06-08 08:00:00+00:00,147.85,148.53,147.85,148.44,26943,600,148.282057
2022-06-08 09:00:00+00:00,148.44,148.45,148.27,148.45,6858,172,148.389972
2022-06-08 10:00:00+00:00,148.25,148.4,147.88,148.4,23503,411,148.172848
2022-06-08 11:00:00+00:00,148.33,148.94,148.25,148.45,306595,2461,148.528806
2022-06-08 12:00:00+00:00,148.38,148.46,147.75,148.25,290807,3878,148.172722
2022-06-08 13:00:00+00:00,148.25,149.8697,148.0,149.73,9735862,84073,149.162698
2022-06-08 14:00:00+00:00,149.73,149.77,148.57,149.01,9284393,78648,149.256099
2022-06-08 15:00:00+00:00,149.01,149.6472,148.65,149.06,5899312,51454,149.248562
2022-06-08 16:00:00+00:00,149.06,149.37,147.74,148.23,5249608,47730,148.546767
2022-06-08 17:00:00+00:00,148.22,148.38,147.46,148.2538,4949571,42870,147.961697
2022-06-08 18:00:00+00:00,148.26,148.43,147.57,147.8706,4885839,40225,147.995613
2022-06-08 19:00:00+00:00,147.871,148.47,147.5649,148.0,7635947,69031,147.989954
2022-06-08 20:00:00+00:00,147.96,148.29,147.78,147.92,5261187,2254,147.960352
2022-06-08 21:00:00+00:00,147.96,148.06,147.88,147.94,42090,625,147.986618
2022-06-08 22:00:00+00:00,147.96,148.05,147.91,148.0,22747,290,147.970788
2022-06-08 23:00:00+00:00,147.97,148.05,147.87,147.92,29189,461,147.947154
2022-06-09 06:00:00+00:00,148.0,148.0,148.0,148.0,303,5,148.0
2022-06-09 08:00:00+00:00,147.8,148.53,147.55,148.53,23908,567,147.949197
2022-06-09 09:00:00+00:00,148.5,148.5,148.27,148.33,10071,229,148.358748
2022-06-09 10:00:00+00:00,148.37,149.76,148.28,148.8,74326,856,148.960857
2022-06-09 11:00:00+00:00,148.77,149.29,147.96,148.56,394513,3182,148.78574
2022-06-09 12:00:00+00:00,148.55,148.58,147.35,147.69,763387,7862,147.966296
2022-06-09 13:00:00+00:00,147.66,147.95,146.38,147.62,9840162,88391,147.145273
2022-06-09 14:00:00+00:00,147.63,147.66,146.1416,146.4301,10142332,88697,146.797755
2022-06-09 15:00:00+00:00,146.43,146.92,145.95,146.3199,6555819,59858,146.363598
2022-06-09 16:00:00+00:00,146.33,146.52,145.8,146.37,5661507,51175,146.133129
2022-06-09 17:00:00+00:00,146.38,146.64,145.58,146.0399,5329320,45389,146.06597
2022-06-09 18:00:00+00:00,146.04,146.04,144.74,144.755,5971798,57710,145.351959
2022-06-09 19:00:00+00:00,144.755,144.79,142.53,142.605,15585904,138375,143.518403
2022-06-09 20:00:00+00:00,142.61,142.9,142.0,142.89,8295123,6763,142.640599
2022-06-09 21:00:00+00:00,142.89,143.1399,142.64,143.0484,449142,2674,142.762054
2022-06-09 22:00:00+00:00,143.03,143.23,142.82,142.9,53420,1093,142.983125
2022-06-09 23:00:00+00:00,142.86,143.14,142.75,143.0,73438,1184,142.957654
2022-06-10 04:00:00+00:00,143.28,143.28,143.28,143.28,105,1,143.28
2022-06-10 06:00:00+00:00,143.7,143.7,143.7,143.7,285,3,143.7
2022-06-10 08:00:00+00:00,143.03,143.48,142.9,143.0,45574,1450,143.233172
2022-06-10 09:00:00+00:00,143.04,143.38,143.04,143.26,10402,295,143.178873
2022-06-10 10:00:00+00:00,143.29,143.31,142.77,142.95,12027,441,143.071091
2022-06-10 11:00:00+00:00,143.03,143.19,142.75,142.95,231290,3040,143.017612
2022-06-10 12:00:00+00:00,143.0,143.33,139.66,140.05,1369750,19826,140.813749
2022-06-10 13:00:00+00:00,139.86,140.76,138.32,138.49,13465896,148128,139.563642
2022-06-10 14:00:00+00:00,138.48,140.18,137.38,137.64,16320131,161727,138.104247
2022-06-10 15:00:00+00:00,137.64,138.0513,137.27,137.84,9473915,102409,137.601614
2022-06-10 16:00:00+00:00,137.8586,138.21,137.45,137.7747,7007116,73986,137.817923
2022-06-10 17:00:00+00:00,137.775,138.74,137.46,138.2,7024596,69222,138.044128
2022-06-10 18:00:00+00:00,138.21,139.02,137.79,138.74,7260565,69505,138.216381
2022-06-10 19:00:00+00:00,138.75,139.165,137.06,137.12,17585846,153757,138.058779
2022-06-10 20:00:00+00:00,137.13,137.52,137.06,137.37,10813346,5932,137.133745
2022-06-10 21:00:00+00:00,137.35,137.37,137.13,137.28,164514,2890,137.176509
2022-06-10 22:00:00+00:00,137.3,137.4,137.25,137.35,72115,2064,137.346272
2022-06-10 23:00:00+00:00,137.35,137.5,137.29,137.37,58675,1392,137.375811
2022-06-13 05:00:00+00:00,134.5,134.5,134.4,134.4,279,15,134.453692
2022-06-13 08:00:00+00:00,134.98,135.98,132.54,132.89,336046,7898,133.164968
2022-06-13 09:00:00+00:00,132.88,133.2,132.56,133.07,161052,3640,132.964327
2022-06-13 10:00:00+00:00,133.02,133.6,132.92,133.48,96959,2343,133.273827
2022-06-13 11:00:00+00:00,133.48,133.8,132.53,132.69,894355,12359,133.064865
2022-06-13 12:00:00+00:00,132.6,133.48,132.6,133.1,798007,11209,133.135788
2022-06-13 13:00:00+00:00,133.07,134.66,132.582,134.5999,18406307,176396,133.523709
2022-06-13 14:00:00+00:00,134.6,135.2,132.57,133.07,18135290,175255,133.548898
2022-06-13 15:00:00+00:00,133.0899,134.53,132.63,133.73,13436459,124530,133.742922
2022-06-13 16:00:00+00:00,133.73,135.0569,133.51,133.725,11368385,87931,134.104932
2022-06-13 17:00:00+00:00,133.73,134.3179,133.14,134.2325,8232959,75650,133.681679
2022-06-13 18:00:00+00:00,134.23,134.25,132.71,132.745,9665933,88119,133.38739
2022-06-13 19:00:00+00:00,132.75,133.3118,131.44,131.88,24656882,228977,132.210048
2022-06-13 20:00:00+00:00,131.88,132.62,131.88,132.45,14671578,7128,131.894501
2022-06-13 21:00:00+00:00,132.37,132.52,132.25,132.35,77376,2323,132.410482
2022-06-13 22:00:00+00:00,132.4,132.87,132.3,132.5,110303,2264,132.669499
2022-06-13 23:00:00+00:00,132.5,132.52,132.03,132.4,119823,1959,132.250311
2022-06-14 04:00:00+00:00,133.94,133.94,133.94,133.94,145,2,133.94
2022-06-14 05:00:00+00:00,134.47,134.47,134.47,134.47,580,3,134.466276
2022-06-14 08:00:00+00:00,133.01,134.0,133.01,133.1,64459,1660,133.555681
2022-06-14 09:00:00+00:00,133.15,133.3,133.0,133.15,22817,737,133.144575
2022-06-14 10:00:00+00:00,133.0,133.28,132.5,133.13,37295,892,132.808179
2022-06-14 11:00:00+00:00,133.0,133.06,132.35,132.4,271537,4077,132.64149
2022-06-14 12:00:00+00:00,132.39,133.79,131.551,133.2,725786,7580,133.210684
2022-06-14 13:00:00+00:00,133.16,133.77,131.53,133.1001,11898660,113205,132.428768
2022-06-14 14:00:00+00:00,133.11,133.25,131.48,132.5898,14611641,118365,132.378161
2022-06-14 15:00:00+00:00,132.58,132.95,131.82,132.81,9527778,82783,132.359785
2022-06-14 16:00:00+00:00,132.81,132.84,131.91,132.5001,6386551,62837,132.281822
2022-06-14 17:00:00+00:00,132.5,133.89,132.29,132.4802,8790558,75980,132.966489
2022-06-14 18:00:00+00:00,132.49,133.14,132.285,132.4,7494854,69337,132.764822
2022-06-14 19:00:00+00:00,132.395,133.49,131.71,132.86,15199677,127519,132.646352
2022-06-14 20:00:00+00:00,132.76,132.87,132.62,132.84,9243384,2923,132.759568
2022-06-14 21:00:00+00:00,132.81,132.9099,132.69,132.72,189022,1120,132.767745
2022-06-14 22:00:00+00:00,132.74,133.3,132.74,133.07,115718,1398,133.041554
2022-06-14 23:00:00+00:00,133.15,133.9,133.0,133.79,143414,1671,133.312334
2022-06-15 05:00:00+00:00,133.19,133.19,133.19,133.19,103,3,133.19
2022-06-15 06:00:00+00:00,133.05,133.05,132.86,132.86,805,5,132.90913
2022-06-15 08:00:00+00:00,133.46,133.84,133.3,133.55,58223,1029,133.591656
2022-06-15 09:00:00+00:00,133.5,133.65,133.26,133.44,16546,436,133.416432
2022-06-15 10:00:00+00:00,133.5,133.5,133.34,133.34,5799,148,133.380357
2022-06-15 11:00:00+00:00,133.5,134.23,133.3,134.17,342430,4138,133.816101
2022-06-15 12:00:00+00:00,134.11,134.55,132.429,134.33,541919,7701,134.069963
2022-06-15 13:00:00+00:00,134.38,134.74,133.67,134.2,9621349,91468,134.253711
2022-06-15 14:00:00+00:00,134.22,134.6108,133.38,133.82,11025450,91982,134.048226
2022-06-15 15:00:00+00:00,133.81,134.485,133.61,134.42,6737545,62688,134.069333
2022-06-15 16:00:00+00:00,134.425,134.88,133.52,133.615,6572075,57286,134.361718
2022-06-15 17:00:00+00:00,133.62,134.5299,133.49,134.3899,6359852,55765,133.967308
2022-06-15 18:00:00+00:00,134.36,136.49,132.16,134.865,18526663,168423,134.141361
2022-06-15 19:00:00+00:00,134.88,137.34,134.66,135.42,18464106,162320,135.712499
2022-06-15 20:00:00+00:00,135.43,135.57,134.62,135.4,10837185,3636,135.428061
2022-06-15 21:00:00+00:00,135.45,135.9,135.43,135.86,121365,1668,135.667272
2022-06-15 22:00:00+00:00,135.86,136.34,135.75,136.25,125030,1821,136.094069
2022-06-15 23:00:00+00:00,136.21,136.69,136.04,136.5,76245,1499,136.340043
2022-06-16 05:00:00+00:00,134.75,134.75,134.75,134.75,177,2,134.75
2022-06-16 06:00:00+00:00,134.75,134.75,134.75,134.75,5751,6,134.75
2022-06-16 08:00:00+00:00,133.0,133.0,131.51,131.67,182644,3464,132.255182
2022-06-16 09:00:00+00:00,131.53,131.83,131.2,131.73,67967,1724,131.491234
2022-06-16 10:00:00+00:00,131.69,131.91,131.25,131.63,87626,1896,131.553161
2022-06-16 11:00:00+00:00,131.68,132.35,131.63,132.35,630440,6724,131.925934
2022-06-16 12:00:00+00:00,132.2521,133.48,132.23,132.63,990788,10485,132.78628
2022-06-16 13:00:00+00:00,132.63,132.68,130.5,131.21,14024912,136436,131.423475
2022-06-16 14:00:00+00:00,131.21,132.08,129.89,130.1281,15275518,166351,130.740102
2022-06-16 15:00:00+00:00,130.1285,131.16,130.09,130.89,9635185,98221,130.652523
2022-06-16 16:00:00+00:00,130.89,131.186,130.195,131.04,8621224,86241,130.714362
2022-06-16 17:00:00+00:00,131.03,131.75,130.01,130.02,9222178,90983,130.946724
2022-06-16 18:00:00+00:00,130.01,130.205,129.29,129.55,13012012,111577,129.814408
2022-06-16 19:00:00+00:00,129.54,130.3,129.04,130.1,21043386,182721,129.717615
2022-06-16 20:00:00+00:00,130.11,131.195,130.05,130.55,14818846,5767,130.069453
2022-06-16 21:00:00+00:00,130.5,130.53,130.33,130.48,89622,2139,130.410221
2022-06-16 22:00:00+00:00,130.48,130.8,130.4,130.46,108764,1491,130.556075
2022-06-16 23:00:00+00:00,130.45,130.6,130.2,130.53,88012,1540,130.384886
2022-06-17 05:00:00+00:00,131.86,131.86,131.86,131.86,172,1,131.86
2022-06-17 06:00:00+00:00,131.58,131.58,131.58,131.58,100,1,131.58
2022-06-17 07:00:00+00:00,130.99,130.99,130.99,130.99,105,5,130.990095
2022-06-17 08:00:00+00:00,131.0,131.7,130.92,131.37,58431,1284,131.385089
2022-06-17 09:00:00+00:00,131.3,131.59,131.2,131.48,31847,673,131.451982
2022-06-17 10:00:00+00:00,131.4,131.69,131.2,131.42,33370,617,131.471323
2022-06-17 11:00:00+00:00,131.42,131.99,131.23,131.36,377985,4104,131.500627
2022-06-17 12:00:00+00:00,131.3205,131.4399,130.6,130.7,550692,5970,131.094885
2022-06-17 13:00:00+00:00,130.7,132.66,129.76,132.05,26377856,115725,130.719259
2022-06-17 14:00:00+00:00,132.06,132.4199,129.81,130.5968,13407633,124682,131.026833
2022-06-17 15:00:00+00:00,130.6,132.83,130.205,131.3465,12713214,113916,131.772017
2022-06-17 16:00:00+00:00,131.35,132.32,131.08,131.97,8853581,74775,131.823918
2022-06-17 17:00:00+00:00,131.98,133.079,131.65,132.0737,8748855,75031,132.373567
2022-06-17 18:00:00+00:00,132.08,132.54,131.69,131.874,8197586,71221,132.115214
2022-06-17 19:00:00+00:00,131.87,132.22,131.0428,131.42,18543992,147720,131.755678
2022-06-17 20:00:00+00:00,131.43,131.7,131.35,131.52,34494989,3328,131.560244
2022-06-17 21:00:00+00:00,131.51,131.56,131.42,131.5273,1659818,1625,131.555325
2022-06-17 22:00:00+00:00,131.57,131.66,131.51,131.62,381172,607,131.560881
2022-06-17 23:00:00+00:00,131.55,131.61,131.5,131.56,20895,456,131.528777
2022-06-21 08:00:00+00:00,132.51,135.99,132.51,134.44,153587,2414,134.467762
2022-06-21 09:00:00+00:00,134.45,134.5,133.93,134.02,43109,947,134.262978
2022-06-21 10:00:00+00:00,134.09,134.43,133.96,134.23,71124,941,134.186672
2022-06-21 11:00:00+00:00,134.28,134.3,133.4,133.4793,443841,4793,133.804447
2022-06-21 12:00:00+00:00,133.43,133.9,131.232,133.48,1418296,6219,132.16304
2022-06-21 13:00:00+00:00,133.51,136.46,133.2,136.34,16215077,147465,135.239629
2022-06-21 14:00:00+00:00,136.35,136.9,135.79,136.8094,12159593,106254,136.451454
2022-06-21 15:00:00+00:00,136.81,137.06,135.99,135.99,7966150,74457,136.602271
2022-06-21 16:00:00+00:00,135.995,136.25,135.7,136.07,6727597,60892,135.990531
2022-06-21 17:00:00+00:00,136.075,136.18,135.64,135.82,4590286,44270,135.921952
2022-06-21 18:00:00+00:00,135.83,136.23,135.47,136.195,6365954,54600,135.793706
2022-06-21 19:00:00+00:00,136.2,136.41,135.585,135.86,11697414,94700,136.024974
2022-06-21 20:00:00+00:00,135.86,135.99,135.71,135.87,12840956,2354,135.870252
2022-06-21 21:00:00+00:00,135.88,135.94,135.78,135.84,54002,871,135.846065
2022-06-21 22:00:00+00:00,135.8,135.8,135.53,135.61,164331,904,135.817714
2022-06-21 23:00:00+00:00,135.64,135.7,135.51,135.6,57767,821,135.610697
2022-06-22 04:00:00+00:00,134.0,134.0,134.0,134.0,1850,5,134.0
2022-06-22 05:00:00+00:00,134.0,134.0,134.0,134.0,436,15,134.0
2022-06-22 06:00:00+00:00,133.45,133.45,133.44,133.44,1008,5,133.443988
2022-06-22 08:00:00+00:00,134.98,134.98,132.62,132.98,115746,1917,132.891908
2022-06-22 09:00:00+00:00,133.09,133.3,132.85,133.23,28284,463,133.080744
2022-06-22 10:00:00+00:00,133.15,133.56,133.15,133.39,36196,546,133.388627
2022-06-22 11:00:00+00:00,133.41,133.9299,133.39,133.7,255883,3721,133.675588
2022-06-22 12:00:00+00:00,133.75,134.24,133.4,134.13,432298,5262,133.602877
2022-06-22 13:00:00+00:00,134.17,135.945,133.7,135.67,11077589,93938,134.731661
2022-06-22 14:00:00+00:00,135.68,137.76,135.25,136.8075,13032744,106496,136.765026
2022-06-22 15:00:00+00:00,136.82,136.9843,135.3,135.48,8936763,72856,136.34164
2022-06-22 16:00:00+00:00,135.47,136.1,135.14,136.02,6942877,51323,135.706246
2022-06-22 17:00:00+00:00,136.04,136.4569,135.6593,136.0601,5712717,43560,136.143991
2022-06-22 18:00:00+00:00,136.07,136.97,136.03,136.455,6589627,53136,136.522195
